L_Scene,R_Scene,L_Pts,R_Pts
1660.jpg,8040.jpg,2 Points,1 Point
5410.jpg,5530.jpg,5 Points,0 Points
6540.jpg,9008.jpg,3 Points,1 Point
5628.jpg,5201.jpg,5 Points,0 Points
4250.jpg,2499.jpg,5 Points,3 Points
2512.jpg,7050.jpg,1 Point,4 Points
4621.jpg,9270.jpg,2 Points,0 Points
5910.jpg,5800.jpg,5 Points,0 Points
1300.jpg,6200.jpg,2 Points,5 Points
4233.jpg,5875.jpg,5 Points,0 Points
2270.jpg,1303.jpg,2 Points,0 Points
9600.jpg,7640.jpg,5 Points,0 Points
1810.jpg,2616.jpg,3 Points,4 Points
9046.jpg,9630.jpg,3 Points,2 Points
9560.jpg,2700.jpg,1 Point,3 Points
7000.jpg,1321.jpg,2 Points,3 Points
9331.jpg,1275.jpg,2 Points,1 Point
9470.jpg,9810.jpg,3 Points,2 Points
7270.jpg,4534.jpg,3 Points,0 Points
7502.jpg,9230.jpg,5 Points,0 Points
7490.jpg,8021.jpg,2 Points,4 Points
9280.jpg,9424.jpg,1 Point,4 Points
8230.jpg,9252.jpg,5 Points,1 Point
7235.jpg,9182.jpg,3 Points,2 Points
2440.jpg,7187.jpg,4 Points,1 Point
9001.jpg,1230.jpg,1 Point,4 Points
9410.jpg,1280.jpg,0 Points,2 Points
2716.jpg,A053.jpg,2 Points,3 Points
1070.jpg,3220.jpg,2 Points,5 Points
2205.jpg,7550.jpg,4 Points,1 Points
4613.jpg,1610.jpg,4 Points,0 Points
5991.jpg,5594.jpg,0 Points,5 Points
9430.jpg,1931.jpg,5 Points,3 Points
6900.jpg,7095.jpg,4 Points,1 Points
2516.jpg,1121.jpg,4 Points,0 Points
7004.jpg,2120.jpg,5 Points,0 Points
